Datetime,Day_local,Time_local,Filename,Bin_num,Temp.C.,Press.hPa.,Bin_Mid,dNdLogDP,logbinsize,total_conc,total_area,total_volume,Bin_L,Bin_U,Location,Date,Time
2023-03-18T02:16:46Z,230318,12:16:46,230318B,30,31.1,1023.9,261.8562807,347.92448505916,0.09334103925338866,1422.3542590313887,70.32643872532459,1.9856328222315136,249.9161062841291,274.36691760906984,OW,2023-03-18,02:16:46
2023-03-18T02:17:19Z,230318,12:17:19,230318B,1,31,1023.8,27.960736500000003,373.89521480457995,0.0687648536443608,1390.177106331166,56.49377844616246,1.4600979236716611,27.01571763875243,28.93881243787443,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,2,31,1023.8,29.9511018,218.09940031742002,0.06888583788643432,1390.177106331166,56.49377844616246,1.4600979236716611,28.93881243787443,31.00255197679596,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,3,31,1023.8,32.090913900000004,274.04852831,0.069138179915472,1390.177106331166,56.49377844616246,1.4600979236716611,31.00255197679596,33.22184703880927,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,4,31,1023.8,34.392635999999996,334.91259623775005,0.06941220381293789,1390.177106331166,56.49377844616246,1.4600979236716611,33.22184703880927,35.60976530835866,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,5,31,1023.8,36.8699679,455.37044622888993,0.06970990303732405,1390.177106331166,56.49377844616246,1.4600979236716611,35.60976530835866,38.18068691772249,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,6,31,1023.8,39.5380017,409.55596044675,0.07003345116332893,1390.177106331166,56.49377844616246,1.4600979236716611,38.18068691772249,40.95046890307574,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,7,31,1023.8,42.41339550000001,669.67800848928,0.07038519294196943,1390.177106331166,56.49377844616246,1.4600979236716611,40.95046890307574,43.93663374685845,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,8,31,1023.8,45.514577700000004,652.9791641418499,0.07076775641415578,1390.177106331166,56.49377844616246,1.4600979236716611,43.93663374685845,47.15859156617576,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,9,31,1023.8,48.8619882,803.3940692756,0.0711839704250039,1390.177106331166,56.49377844616246,1.4600979236716611,47.15859156617576,50.637893561769836,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,10,31,1023.8,52.4783448,1119.1958458640402,0.07163688278655744,1390.177106331166,56.49377844616246,1.4600979236716611,50.637893561769836,54.39852630023621,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,11,31,1023.8,56.388967199999996,763.0658944720001,0.07212984852434001,1390.177106331166,56.49377844616246,1.4600979236716611,54.39852630023621,58.46725839209285,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,12,31,1023.8,60.62214779999999,704.0420954865001,0.07266647632530976,1390.177106331166,56.49377844616246,1.4600979236716611,58.46725839209285,62.87404178321716,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,13,31,1023.8,65.2095855,710.835878655,0.0732506242251425,1390.177106331166,56.49377844616246,1.4600979236716611,62.87404178321716,67.65247995129111,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,14,31,1023.8,70.1868906,618.1915170895801,0.07388643237568715,1390.177106331166,56.49377844616246,1.4600979236716611,67.65247995129111,72.84037804180761,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,15,31,1023.8,75.59418330000001,516.47654257397,0.07457829643001279,1390.177106331166,56.49377844616246,1.4600979236716611,72.84037804180761,78.48038659728964,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,16,31,1023.8,81.4767858,561.90528930775,0.075330804660803,1390.177106331166,56.49377844616246,1.4600979236716611,78.48038659728964,84.62075317848232,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,17,31,1023.8,87.8860377,526.09195210468,0.07614875158751389,1390.177106331166,56.49377844616246,1.4600979236716611,84.62075317848232,91.31620809727535,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,18,31,1023.8,94.8802572,818.7125053536,0.07703702787487199,1390.177106331166,56.49377844616246,1.4600979236716611,91.31620809727535,98.62899895629963,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,19,31,1023.8,102.5258544,843.000298326,0.07800051230920158,1390.177106331166,56.49377844616246,1.4600979236716611,98.62899895629963,106.63010020117103,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,20,31,1023.8,110.8986444,844.4653109427601,0.07904397374600247,1390.177106331166,56.49377844616246,1.4600979236716611,106.63010020117103,115.40062978690788,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,21,31,1023.8,120.0853755,948.5115204163201,0.08017184097389762,1390.177106331166,56.49377844616246,1.4600979236716611,115.40062978690788,125.03349388108997,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,22,31,1023.8,130.1854995,848.50080690943,0.08138798178404105,1390.177106331166,56.49377844616246,1.4600979236716611,125.03349388108997,135.63529567744666,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,23,31,1023.8,141.31323,863.99633063093,0.082695421554428,1390.177106331166,56.49377844616246,1.4600979236716611,135.63529567744666,147.32853953640458,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,24,31,1023.8,153.599904,964.00609652093,0.08409595897290068,1390.177106331166,56.49377844616246,1.4600979236716611,147.32853953640458,160.2541535686326,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,25,31,1023.8,167.1966783,480.54772170471995,0.08558976827959253,1390.177106331166,56.49377844616246,1.4600979236716611,160.2541535686326,174.5743600646353,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,26,31,1023.8,182.2775877,550.85966378896,0.08717496092730936,1390.177106331166,56.49377844616246,1.4600979236716611,174.5743600646353,190.47591268557724,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,27,31,1023.8,199.04297490000002,509.4167960692001,0.08888380438365662,1390.177106331166,56.49377844616246,1.4600979236716611,190.47591268557724,208.18134448764715,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,28,31,1023.8,217.73927070000002,372.44170723753996,0.0906383654456544,1390.177106331166,56.49377844616246,1.4600979236716611,208.18134448764715,227.93213104949447,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,29,31,1023.8,238.60214190000002,203.5618179385,0.09242511069428438,1390.177106331166,56.49377844616246,1.4600979236716611,227.93213104949447,250.00302667786414,OW,2023-03-18,02:17:19
2023-03-18T02:17:19Z,230318,12:17:19,230318B,30,31,1023.8,261.94866840000003,118.50016174276001,0.09335107585605229,1390.177106331166,56.49377844616246,1.4600979236716611,250.00302667786414,274.46509663640285,OW,2023-03-18,02:17:19
2023-03-18T02:17:52Z,230318,12:17:52,230318B,1,30.9,1023.7,27.9670653,122.65480067973999,0.0687610813022701,1451.6326338141798,71.8429422225329,2.028372132750622,27.021883505388647,28.945308025567062,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,2,30.9,1023.7,29.9577681,354.3398967939901,0.06888209857906347,1451.6326338141798,71.8429422225329,2.028372132750622,28.945308025567062,31.009394836295883,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,3,30.9,1023.7,32.0979375,363.97176404985,0.06913452492406957,1451.6326338141798,71.8429422225329,2.028372132750622,31.009394836295883,33.229058287269254,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,4,30.9,1023.7,34.4000394,471.51621522690004,0.0694086505886018,1451.6326338141798,71.8429422225329,2.028372132750622,33.229058287269254,35.61736832985209,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,5,30.9,1023.7,36.877775400000004,408.73905525093994,0.0697064590102765,1451.6326338141798,71.8429422225329,2.028372132750622,35.61736832985209,38.18870733211362,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,6,30.9,1023.7,39.5462403,434.57699852813994,0.0700301278644413,1451.6326338141798,71.8429422225329,2.028372132750622,38.18870733211362,40.95893503186825,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,7,30.9,1023.7,42.4220949,391.95153127368,0.07038200286926655,1451.6326338141798,71.8429422225329,2.028372132750622,40.95893503186825,43.945577047665296,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,8,30.9,1023.7,45.523771200000006,502.24712628134995,0.07076470282579095,1451.6326338141798,71.8429422225329,2.028372132750622,43.945577047665296,47.16804666440556,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,9,30.9,1023.7,48.8717118,826.9954028616502,0.07118106491983367,1451.6326338141798,71.8429422225329,2.028372132750622,47.16804666440556,50.647899087393355,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,10,30.9,1023.7,52.4886399,725.6856067714401,0.07163414361504739,1451.6326338141798,71.8429422225329,2.028372132750622,50.647899087393355,54.4091258519802,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,11,30.9,1023.7,56.3998797,576.98471531246,0.07212727953594289,1451.6326338141798,71.8429422225329,2.028372132750622,54.4091258519802,58.47850050541995,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,12,30.9,1023.7,60.63372900000001,885.8549976170001,0.07266408462797624,1451.6326338141798,71.8429422225329,2.028372132750622,58.47850050541995,62.88598083061914,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,13,30.9,1023.7,65.22189300000001,737.51237258850006,0.07324843021422822,1451.6326338141798,71.8429422225329,2.028372132750622,62.88598083061914,67.66517791008137,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,14,30.9,1023.7,70.199991,731.8892289455601,0.07388444605965017,1451.6326338141798,71.8429422225329,2.028372132750622,67.66517791008137,72.85390502647505,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,15,30.9,1023.7,75.6081504,544.5060602677299,0.07457652164114226,1451.6326338141798,71.8429422225329,2.028372132750622,72.85390502647505,78.49482166045038,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,16,30.9,1023.7,81.4917042,707.60597824175,0.07532926661612471,1451.6326338141798,71.8429422225329,2.028372132750622,78.49482166045038,84.63618747789135,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,17,30.9,1023.7,87.9020055,548.5670048168399,0.07614746242984616,1451.6326338141798,71.8429422225329,2.028372132750622,84.63618747789135,91.33274586365954,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,18,30.9,1023.7,94.89738510000001,473.83744224960003,0.07703598602047101,1451.6326338141798,71.8429422225329,2.028372132750622,91.33274586365954,98.64675832561636,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,19,30.9,1023.7,102.54426839999999,577.8962348236499,0.07799973354499468,1451.6326338141798,71.8429422225329,2.028372132750622,98.64675832561636,106.64921721295397,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,20,30.9,1023.7,110.9184912,845.56570605156,0.07904346357100867,1451.6326338141798,71.8429422225329,2.028372132750622,106.64921721295397,115.42126032440007,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,21,30.9,1023.7,120.1068207,934.6778563872,0.08017159851160383,1451.6326338141798,71.8429422225329,2.028372132750622,115.42126032440007,125.05581619499931,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,22,30.9,1023.7,130.2087348,985.42990682262,0.08138800996896745,1451.6326338141798,71.8429422225329,2.028372132750622,125.05581619499931,135.65951456172755,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,23,30.9,1023.7,141.33847409999998,1117.67317667964,0.08269570774851598,1451.6326338141798,71.8429422225329,2.028372132750622,135.65951456172755,147.35488852511435,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,24,30.9,1023.7,153.6274062,930.3584406896199,0.08409648759165567,1451.6326338141798,71.8429422225329,2.028372132750622,147.35488852511435,160.2828989687168,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,25,30.9,1023.7,167.226723,773.36814483832,0.08559051545358365,1451.6326338141798,71.8429422225329,2.028372132750622,160.2828989687168,174.60580459576366,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,26,30.9,1023.7,182.3104971,688.37751138026,0.0871758864997716,1451.6326338141798,71.8429422225329,2.028372132750622,174.60580459576366,190.51039775344017,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,27,30.9,1023.7,199.07911080000002,687.4372429440801,0.0888848895497123,1451.6326338141798,71.8429422225329,2.028372132750622,190.51039775344017,208.21926102087704,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,28,30.9,1023.7,217.77905520000002,540.91743037732,0.09063952533063002,1451.6326338141798,71.8429422225329,2.028372132750622,208.21926102087704,227.9739092609517,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,29,30.9,1023.7,238.64601330000002,452.98478548772,0.09242624377146047,1451.6326338141798,71.8429422225329,2.028372132750622,227.9739092609517,250.04913364001916,OW,2023-03-18,02:17:52
2023-03-18T02:17:52Z,230318,12:17:52,230318B,30,30.9,1023.7,261.9971244,276.49782300163,0.09335219003281825,1451.6326338141798,71.8429422225329,2.028372132750622,250.04913364001916,274.51602089007673,OW,2023-03-18,02:17:52
2023-03-18T02:18:25Z,230318,12:18:25,230318B,1,30.9,1023.8,27.9481905,230.28323945521998,0.0687567159739162,1435.628917608735,57.42451785447763,1.494107022651775,27.003705542712748,28.92570988040118,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,2,30.9,1023.8,29.9374191,125.21294607529,0.06887766070282186,1435.628917608735,57.42451785447763,1.494107022651775,28.92570988040118,30.988261627125052,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,3,30.9,1023.8,32.0759901,389.75175746985,0.06912991335071572,1435.628917608735,57.42451785447763,1.494107022651775,30.988261627125052,33.20625922205747,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,4,30.9,1023.8,34.3763559,606.0452538553501,0.06940383243299708,1435.628917608735,57.42451785447763,1.494107022651775,33.20625922205747,35.592759109532615,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,5,30.9,1023.8,36.8522046,533.89427694287,0.06970139965577582,1435.628917608735,57.42451785447763,1.494107022651775,35.592759109532615,38.1621284122257,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,6,30.9,1023.8,39.5186139,470.5563093223199,0.07002480490810692,1435.628917608735,57.42451785447763,1.494107022651775,38.1621284122257,40.930210193696965,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,7,30.9,1023.8,42.3922284,556.24224576312,0.07037642176368442,1435.628917608735,57.42451785447763,1.494107022651775,40.930210193696965,43.914512560657414,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,8,30.9,1023.8,45.491461199999996,817.58398315635,0.07075881727809596,1435.628917608735,57.42451785447763,1.494107022651775,43.914512560657414,47.13442684792547,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,9,30.9,1023.8,48.8367297,861.8300131771701,0.07117483186732931,1435.628917608735,57.42451785447763,1.494107022651775,47.13442684792547,50.611483482708984,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,10,30.9,1023.8,52.450732800000004,934.2515716044,0.07162754327259346,1435.628917608735,57.42451785447763,1.494107022651775,50.611483482708984,54.36964708321172,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,11,30.9,1023.8,56.358765,920.47603126248,0.07212028288794814,1435.628917608735,57.42451785447763,1.494107022651775,54.36964708321172,58.4356601800968,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,12,30.9,1023.8,60.589091700000004,762.2124129385,0.07265666003079208,1435.628917608735,57.42451785447763,1.494107022651775,58.4356601800968,62.839445103099784,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,13,30.9,1023.8,65.1733794,717.5807159415001,0.07324052678735082,1435.628917608735,57.42451785447763,1.494107022651775,62.839445103099784,67.6145711800629,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,14,30.9,1023.8,70.14720240000001,825.11718926448,0.07387602360771872,1435.628917608735,57.42451785447763,1.494107022651775,67.6145711800629,72.79880450476816,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,15,30.9,1023.8,75.5506386,429.90123052349,0.07456753339576583,1435.628917608735,57.42451785447763,1.494107022651775,72.79880450476816,78.4347498333443,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,16,30.9,1023.8,81.4289607,372.46615971200004,0.07531965758929626,1435.628917608735,57.42451785447763,1.494107022651775,78.4347498333443,84.57060303876251,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,17,30.9,1023.8,87.8334543,693.42309070224,0.07613718981887718,1435.628917608735,57.42451785447763,1.494107022651775,84.57060303876251,91.26103477879404,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,18,30.9,1023.8,94.82237190000001,678.8086514352,0.07702500502872223,1435.628917608735,57.42451785447763,1.494107022651775,91.26103477879404,98.56822216663772,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,19,30.9,1023.8,102.46204800000001,964.35220963485,0.0779879841790212,1435.628917608735,57.42451785447763,1.494107022651775,98.56822216663772,106.5630579588586,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,20,30.9,1023.8,110.8282095,1166.51964798252,0.0790308958642516,1435.628917608735,57.42451785447763,1.494107022651775,106.5630579588586,115.3265649549595,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,21,30.9,1023.8,120.0075021,1081.5749891092,0.08015817057221675,1435.628917608735,57.42451785447763,1.494107022651775,115.3265649549595,124.95153846849061,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,22,30.9,1023.8,130.0992579,627.22097503533,0.0813736757502399,1435.628917608735,57.42451785447763,1.494107022651775,124.95153846849061,135.54445200916956,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,23,30.9,1023.8,141.2175501,675.2872127603699,0.08268043584348117,1435.628917608735,57.42451785447763,1.494107022651775,135.54445200916956,147.22765782409707,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,24,30.9,1023.8,153.49355100000002,994.7787597091699,0.08408025783358397,1435.628917608735,57.42451785447763,1.494107022651775,147.22765782409707,160.14190674403955,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,25,30.9,1023.8,167.0782266,574.0837352271199,0.08557332895672243,1435.628917608735,57.42451785447763,1.494107022651775,160.14190674403955,174.4492150865645,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,26,30.9,1023.8,182.1453894,392.67182603363995,0.08715776306337819,1435.628917608735,57.42451785447763,1.494107022651775,174.4492150865645,190.3360951543054,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,27,30.9,1023.8,198.8951202,592.0681206366401,0.08886585324338903,1435.628917608735,57.42451785447763,1.494107022651775,190.3360951543054,208.02479609034532,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,28,30.9,1023.8,217.573542,291.91452046612,0.09061967191014642,1435.628917608735,57.42451785447763,1.494107022651775,208.02479609034532,227.75647282419317,OW,2023-03-18,02:18:25
2023-03-18T02:18:25Z,230318,12:18:25,230318B,29,30.9,1023.8,238.41598770000002,253.01495030028002,0.09240569892408157,1435.628917608735,57.42451785447763,1.494107022651775,227.75647282419317,249.80551007715246,OW,2023-03-18,02:18:25
